.
├── bot
│   ├── bot.js
│   ├── node_modules
│   │   ├── shim.js
│   │   └── test
│   ├── array.prototype.flatmap
│   │   ├── auto.js
│   │   ├── CHANGELOG.md
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── README.md
│   │   ├── shim.js
│   │   └── test
│   ├── array.prototype.reduce
│   │   ├── auto.js
│   │   ├── CHANGELOG.md
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── README.md
│   │   ├── shim.js
│   │   └── test
│   ├── array.prototype.tosorted
│   │   ├── auto.js
│   │   ├── CHANGELOG.md
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── README.md
│   │   ├── shim.js
│   │   └── test
│   ├── array-union
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── asap
│   │   ├── asap.js
│   │   ├── browser-asap.js
│   │   ├── browser-raw.js
│   │   ├── CHANGES.md
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   ├── raw.js
│   │   └── README.md
│   ├── ast-types-flow
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── async
│   │   ├── all.js
│   │   ├── allLimit.js
│   │   ├── allSeries.js
│   │   ├── any.js
│   │   ├── anyLimit.js
│   │   ├── anySeries.js
│   │   ├── applyEach.js
│   │   ├── applyEachSeries.js
│   │   ├── apply.js
│   │   ├── asyncify.js
│   │   ├── autoInject.js
│   │   ├── auto.js
│   │   ├── bower.json
│   │   ├── cargo.js
│   │   ├── cargoQueue.js
│   │   ├── CHANGELOG.md
│   │   ├── compose.js
│   │   ├── concat.js
│   │   ├── concatLimit.js
│   │   ├── concatSeries.js
│   │   ├── constant.js
│   │   ├── detect.js
│   │   ├── detectLimit.js
│   │   ├── detectSeries.js
│   │   ├── dir.js
│   │   ├── dist
│   │   ├── doDuring.js
│   │   ├── doUntil.js
│   │   ├── doWhilst.js
│   │   ├── during.js
│   │   ├── each.js
│   │   ├── eachLimit.js
│   │   ├── eachOf.js
│   │   ├── eachOfLimit.js
│   │   ├── eachOfSeries.js
│   │   ├── eachSeries.js
│   │   ├── ensureAsync.js
│   │   ├── every.js
│   │   ├── everyLimit.js
│   │   ├── everySeries.js
│   │   ├── filter.js
│   │   ├── filterLimit.js
│   │   ├── filterSeries.js
│   │   ├── find.js
│   │   ├── findLimit.js
│   │   ├── findSeries.js
│   │   ├── flatMap.js
│   │   ├── flatMapLimit.js
│   │   ├── flatMapSeries.js
│   │   ├── foldl.js
│   │   ├── foldr.js
│   │   ├── forEach.js
│   │   ├── forEachLimit.js
│   │   ├── forEachOf.js
│   │   ├── forEachOfLimit.js
│   │   ├── forEachOfSeries.js
│   │   ├── forEachSeries.js
│   │   ├── forever.js
│   │   ├── groupBy.js
│   │   ├── groupByLimit.js
│   │   ├── groupBySeries.js
│   │   ├── index.js
│   │   ├── inject.js
│   │   ├── internal
│   │   ├── LICENSE
│   │   ├── log.js
│   │   ├── map.js
│   │   ├── mapLimit.js
│   │   ├── mapSeries.js
│   │   ├── mapValues.js
│   │   ├── mapValuesLimit.js
│   │   ├── mapValuesSeries.js
│   │   ├── memoize.js
│   │   ├── nextTick.js
│   │   ├── package.json
│   │   ├── parallel.js
│   │   ├── parallelLimit.js
│   │   ├── priorityQueue.js
│   │   ├── queue.js
│   │   ├── race.js
│   │   ├── README.md
│   │   ├── reduce.js
│   │   ├── reduceRight.js
│   │   ├── reflectAll.js
│   │   ├── reflect.js
│   │   ├── reject.js
│   │   ├── rejectLimit.js
│   │   ├── rejectSeries.js
│   │   ├── retryable.js
│   │   ├── retry.js
│   │   ├── select.js
│   │   ├── selectLimit.js
│   │   ├── selectSeries.js
│   │   ├── seq.js
│   │   ├── series.js
│   │   ├── setImmediate.js
│   │   ├── some.js
│   │   ├── someLimit.js
│   │   ├── someSeries.js
│   │   ├── sortBy.js
│   │   ├── timeout.js
│   │   ├── times.js
│   │   ├── timesLimit.js
│   │   ├── timesSeries.js
│   │   ├── transform.js
│   │   ├── tryEach.js
│   │   ├── unmemoize.js
│   │   ├── until.js
│   │   ├── waterfall.js
│   │   ├── whilst.js
│   │   └── wrapSync.js
│   ├── async-function
│   │   ├── CHANGELOG.md
│   │   ├── index.d.mts
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── index.mjs
│   │   ├── legacy.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── require.mjs
│   │   ├── test
│   │   └── tsconfig.json
│   ├── asynckit
│   │   ├── bench.js
│   │   ├── index.js
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── parallel.js
│   │   ├── README.md
│   │   ├── serial.js
│   │   ├── serialOrdered.js
│   │   └── stream.js
│   ├── at-least-node
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── autoprefixer
│   │   ├── bin
│   │   ├── data
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── available-typed-arrays
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   └── tsconfig.json
│   ├── axe-core
│   │   ├── axe.d.ts
│   │   ├── axe.js
│   │   ├── axe.min.js
│   │   ├── LICENSE
│   │   ├── LICENSE-3RD-PARTY.txt
│   │   ├── locales
│   │   ├── package.json
│   │   ├── README.md
│   │   └── sri-history.json
│   ├── axobject-query
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── @babel
│   │   ├── code-frame
│   │   ├── compat-data
│   │   ├── core
│   │   ├── eslint-parser
│   │   ├── generator
│   │   ├── helper-annotate-as-pure
│   │   ├── helper-compilation-targets
│   │   ├── helper-create-class-features-plugin
│   │   ├── helper-create-regexp-features-plugin
│   │   ├── helper-define-polyfill-provider
│   │   ├── helper-globals
│   │   ├── helper-member-expression-to-functions
│   │   ├── helper-module-imports
│   │   ├── helper-module-transforms
│   │   ├── helper-optimise-call-expression
│   │   ├── helper-plugin-utils
│   │   ├── helper-remap-async-to-generator
│   │   ├── helper-replace-supers
│   │   ├── helpers
│   │   ├── helper-skip-transparent-expression-wrappers
│   │   ├── helper-string-parser
│   │   ├── helper-validator-identifier
│   │   ├── helper-validator-option
│   │   ├── helper-wrap-function
│   │   ├── parser
│   │   ├── plugin-bugfix-firefox-class-in-computed-class-key
│   │   ├── plugin-bugfix-safari-class-field-initializer-scope
│   │   ├── plugin-bugfix-safari-id-destructuring-collision-in-function-expression
│   │   ├── plugin-bugfix-v8-spread-parameters-in-optional-chaining
│   │   ├── plugin-bugfix-v8-static-class-fields-redefine-readonly
│   │   ├── plugin-proposal-class-properties
│   │   ├── plugin-proposal-decorators
│   │   ├── plugin-proposal-nullish-coalescing-operator
│   │   ├── plugin-proposal-numeric-separator
│   │   ├── plugin-proposal-optional-chaining
│   │   ├── plugin-proposal-private-methods
│   │   ├── plugin-proposal-private-property-in-object
│   │   ├── plugin-syntax-async-generators
│   │   ├── plugin-syntax-bigint
│   │   ├── plugin-syntax-class-properties
│   │   ├── plugin-syntax-class-static-block
│   │   ├── plugin-syntax-decorators
│   │   ├── plugin-syntax-flow
│   │   ├── plugin-syntax-import-assertions
│   │   ├── plugin-syntax-import-attributes
│   │   ├── plugin-syntax-import-meta
│   │   ├── plugin-syntax-json-strings
│   │   ├── plugin-syntax-jsx
│   │   ├── plugin-syntax-logical-assignment-operators
│   │   ├── plugin-syntax-nullish-coalescing-operator
│   │   ├── plugin-syntax-numeric-separator
│   │   ├── plugin-syntax-object-rest-spread
│   │   ├── plugin-syntax-optional-catch-binding
│   │   ├── plugin-syntax-optional-chaining
│   │   ├── plugin-syntax-private-property-in-object
│   │   ├── plugin-syntax-top-level-await
│   │   ├── plugin-syntax-typescript
│   │   ├── plugin-syntax-unicode-sets-regex
│   │   ├── plugin-transform-arrow-functions
│   │   ├── plugin-transform-async-generator-functions
│   │   ├── plugin-transform-async-to-generator
│   │   ├── plugin-transform-block-scoped-functions
│   │   ├── plugin-transform-block-scoping
│   │   ├── plugin-transform-classes
│   │   ├── plugin-transform-class-properties
│   │   ├── plugin-transform-class-static-block
│   │   ├── plugin-transform-computed-properties
│   │   ├── plugin-transform-destructuring
│   │   ├── plugin-transform-dotall-regex
│   │   ├── plugin-transform-duplicate-keys
│   │   ├── plugin-transform-duplicate-named-capturing-groups-regex
│   │   ├── plugin-transform-dynamic-import
│   │   ├── plugin-transform-explicit-resource-management
│   │   ├── plugin-transform-exponentiation-operator
│   │   ├── plugin-transform-export-namespace-from
│   │   ├── plugin-transform-flow-strip-types
│   │   ├── plugin-transform-for-of
│   │   ├── plugin-transform-function-name
│   │   ├── plugin-transform-json-strings
│   │   ├── plugin-transform-literals
│   │   ├── plugin-transform-logical-assignment-operators
│   │   ├── plugin-transform-member-expression-literals
│   │   ├── plugin-transform-modules-amd
│   │   ├── plugin-transform-modules-commonjs
│   │   ├── plugin-transform-modules-systemjs
│   │   ├── plugin-transform-modules-umd
│   │   ├── plugin-transform-named-capturing-groups-regex
│   │   ├── plugin-transform-new-target
│   │   ├── plugin-transform-nullish-coalescing-operator
│   │   ├── plugin-transform-numeric-separator
│   │   ├── plugin-transform-object-rest-spread
│   │   ├── plugin-transform-object-super
│   │   ├── plugin-transform-optional-catch-binding
│   │   ├── plugin-transform-optional-chaining
│   │   ├── plugin-transform-parameters
│   │   ├── plugin-transform-private-methods
│   │   ├── plugin-transform-private-property-in-object
│   │   ├── plugin-transform-property-literals
│   │   ├── plugin-transform-react-constant-elements
│   │   ├── plugin-transform-react-display-name
│   │   ├── plugin-transform-react-jsx
│   │   ├── plugin-transform-react-jsx-development
│   │   ├── plugin-transform-react-pure-annotations
│   │   ├── plugin-transform-regenerator
│   │   ├── plugin-transform-regexp-modifiers
│   │   ├── plugin-transform-reserved-words
│   │   ├── plugin-transform-runtime
│   │   ├── plugin-transform-shorthand-properties
│   │   ├── plugin-transform-spread
│   │   ├── plugin-transform-sticky-regex
│   │   ├── plugin-transform-template-literals
│   │   ├── plugin-transform-typeof-symbol
│   │   ├── plugin-transform-typescript
│   │   ├── plugin-transform-unicode-escapes
│   │   ├── plugin-transform-unicode-property-regex
│   │   ├── plugin-transform-unicode-regex
│   │   ├── plugin-transform-unicode-sets-regex
│   │   ├── preset-env
│   │   ├── preset-modules
│   │   ├── preset-react
│   │   ├── preset-typescript
│   │   ├── runtime
│   │   ├── template
│   │   ├── traverse
│   │   └── types
│   ├── babel-jest
│   │   ├── build
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── babel-loader
│   │   ├── CHANGELOG.md
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── README.md
│   ├── babel-plugin-istanbul
│   │   ├── CHANGELOG.md
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── babel-plugin-jest-hoist
│   │   ├── build
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── babel-plugin-macros
│   │   ├── CHANGELOG.md
│   │   ├── dist
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── babel-plugin-named-asset-import
│   │   ├── index.js
│   │   ├── LICENSE
│   │   └── package.json
│   ├── babel-plugin-polyfill-corejs2
│   │   ├── esm
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── README.md
│   ├── babel-plugin-polyfill-corejs3
│   │   ├── core-js-compat
│   │   ├── esm
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── babel-plugin-polyfill-regenerator
│   │   ├── esm
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── babel-plugin-transform-react-remove-prop-types
│   │   ├── CHANGELOG.md
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── src
│   ├── babel-preset-current-node-syntax
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── src
│   ├── babel-preset-jest
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── babel-preset-react-app
│   │   ├── create.js
│   │   ├── dependencies.js
│   │   ├── dev.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   ├── package.json
│   │   ├── prod.js
│   │   ├── README.md
│   │   ├── test.js
│   │   └── webpack-overrides.js
│   ├── balanced-match
│   │   ├── index.js
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   └── README.md
│   ├── baseline-browser-mapping
│   │   ├── dist
│   │   ├── LICENSE.txt
│   │   ├── package.json
│   │   └── README.md
│   ├── batch
│   │   ├── component.json
│   │   ├── History.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── Makefile
│   │   ├── package.json
│   │   └── Readme.md
│   ├── @bcoe
│   │   └── v8-coverage
│   ├── bfj
│   │   ├── AUTHORS
│   │   ├── CONTRIBUTING.md
│   │   ├── COPYING
│   │   ├── HISTORY.md
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── src
│   │   └── test
│   ├── big.js
│   │   ├── big.js
│   │   ├── big.min.js
│   │   ├── big.mjs
│   │   ├── CHANGELOG.md
│   │   ├── LICENCE
│   │   ├── package.json
│   │   └── README.md
│   ├── binary-extensions
│   │   ├── binary-extensions.json
│   │   ├── binary-extensions.json.d.ts
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── bluebird
│   │   ├── changelog.md
│   │   ├── js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── body-parser
│   │   ├── HISTORY.md
│   │   ├── index.js
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── README.md
│   ├── bonjour-service
│   │   ├── dist
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── types
│   ├── boolbase
│   │   ├── index.js
│   │   ├── package.json
│   │   └── README.md
│   ├── brace-expansion
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── braces
│   │   ├── index.js
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── browser-process-hrtime
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── browserslist
│   │   ├── browser.js
│   │   ├── cli.js
│   │   ├── error.d.ts
│   │   ├── error.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── node.js
│   │   ├── package.json
│   │   ├── parse.js
│   │   └── README.md
│   ├── bser
│   │   ├── index.js
│   │   ├── package.json
│   │   └── README.md
│   ├── buffer-from
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── readme.md
│   ├── builtin-modules
│   │   ├── builtin-modules.json
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   ├── readme.md
│   │   ├── static.d.ts
│   │   └── static.js
│   ├── bytes
│   │   ├── History.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── Readme.md
│   ├── call-bind
│   │   ├── callBound.js
│   │   ├── CHANGELOG.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test
│   ├── call-bind-apply-helpers
│   │   ├── actualApply.d.ts
│   │   ├── actualApply.js
│   │   ├── applyBind.d.ts
│   │   ├── applyBind.js
│   │   ├── CHANGELOG.md
│   │   ├── functionApply.d.ts
│   │   ├── functionApply.js
│   │   ├── functionCall.d.ts
│   │   ├── functionCall.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── reflectApply.d.ts
│   │   ├── reflectApply.js
│   │   ├── test
│   │   └── tsconfig.json
│   ├── call-bound
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   └── tsconfig.json
│   ├── callsites
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── camel-case
│   │   ├── dist
│   │   ├── dist.es2015
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── camelcase
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── camelcase-css
│   │   ├── index-es5.js
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── README.md
│   ├── caniuse-api
│   │   ├── CHANGELOG.md
│   │   ├── dist
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── caniuse-lite
│   │   ├── data
│   │   ├── dist
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── case-sensitive-paths-webpack-plugin
│   │   ├── CHANGELOG.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── chalk
│   │   ├── index.d.ts
│   │   ├── license
│   │   ├── package.json
│   │   ├── readme.md
│   │   └── source
│   ├── char-regex
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
